,name,company,year,Price,kms_driven,fuel_type
317,Corolla Altis,Toyota,2009.0,199999.0,65000,Petrol
318,City,Honda,2014.0,584999.0,39000,Petrol
319,Laura,Skoda,2012.0,349999.0,44000,Diesel
320,Duster,Renault,2015.0,449999.0,49000,Diesel
321,Suzuki Ertiga,Maruti,2018.0,799999.0,9000,Diesel
322,Suzuki Dzire,Maruti,2015.0,444999.0,45000,Diesel
323,XUV500,Mahindra,2014.0,649999.0,47000,Diesel
324,Verna Fluidic,Hyundai,2012.0,444999.0,40000,Diesel
325,Suzuki Vitara Brezza,Maruti,2016.0,689999.0,29000,Diesel
326,Suzuki Wagon R,Maruti,2016.0,344999.0,15000,Petrol
327,Scorpio,Mahindra,2015.0,944999.0,45000,Diesel
328,Amaze,Honda,2014.0,274999.0,35000,Petrol
329,XUV500,Mahindra,2013.0,689999.0,80000,Diesel
330,Scorpio,Mahindra,2013.0,574999.0,68000,Diesel
331,Laura,Skoda,2013.0,374999.0,50000,Diesel
332,Polo,Volkswagen,2010.0,199999.0,60000,Diesel
333,Elite i20,Hyundai,2016.0,549999.0,9000,Petrol
334,Manza Aura Quadrajet,Tata,2012.0,130000.0,72000,Diesel
335,Sail UVA Petrol LT ABS,Chevrolet,2013.0,210000.0,60000,Petrol
337,Verna Fluidic 1.6 VTVT SX,Hyundai,2013.0,401000.0,45000,Diesel
338,A4 2.0 TDI 177bhp Premium,Audi,2012.0,1350000.0,40000,Diesel
339,Elantra SX,Hyundai,2013.0,600000.0,20000,Petrol
340,Scorpio VLX 4WD Airbag,Mahindra,2013.0,610000.0,35000,Diesel
341,KUV100 K8 D 6 STR,Mahindra,2016.0,400000.0,20000,Diesel
347,Grand i10,Hyundai,2017.0,524999.0,6821,Petrol
348,i20,Hyundai,2014.0,449999.0,23000,Petrol
349,Eon,Hyundai,2014.0,174999.0,14000,Petrol
350,i10,Hyundai,2012.0,244999.0,38000,Petrol
351,i20 Active,Hyundai,2015.0,574999.0,35000,Diesel
352,Redi GO,Datsun,2017.0,244999.0,22000,Petrol
353,Etios Liva,Toyota,2011.0,239999.0,41000,Petrol
354,Accent,Hyundai,2010.0,99999.0,45000,Petrol
355,Verna,Hyundai,2014.0,489999.0,44000,Diesel
356,Suzuki Swift,Maruti,2013.0,324999.0,45000,Diesel
357,Fortuner,Toyota,2011.0,1074999.0,52000,Diesel
358,i10 Sportz,Hyundai,2012.0,230000.0,34000,Petrol
359,Bolero Power Plus SLE,Mahindra,2018.0,699000.0,1800,Diesel
361,XUV500,Mahindra,2015.0,1000000.0,15000,Diesel
363,Spark LT 1.0 Airbag,Chevrolet,2009.0,110000.0,44000,Petrol
366,XUV500,Mahindra,2016.0,1130000.0,72000,Diesel
367,Indigo eCS VX CR4 BS IV,Tata,2014.0,250000.0,40000,Diesel
371,Rapid Elegance 1.6 TDI CR MT,Skoda,2013.0,340000.0,48000,Diesel
372,Vista Quadrajet VX,Tata,2011.0,120000.0,90000,Diesel
373,Suzuki Alto K10 VXi AT,Maruti,2015.0,265000.0,12000,Petrol
375,Suzuki Zen LXi BS III,Maruti,2003.0,85000.0,69900,Petrol
377,i10 Magna 1.2,Hyundai,2011.0,175000.0,45000,Petrol
379,Suzuki Swift Dzire Tour LDi,Maruti,2016.0,350000.0,166000,Diesel
380,City ZX EXi,Honda,2008.0,149000.0,42000,Petrol
383,Beat Diesel,Chevrolet,2017.0,150000.0,62000,Diesel
384,City 1.5 S MT,Honda,2010.0,225000.0,70000,Petrol
386,Verna 1.4 VTVT,Hyundai,2014.0,375000.0,36000,Petrol
389,Suzuki  800 Std – Befo,Maruti,1995.0,30000.0,55000,Petrol
392,Suzuki Swift,Maruti,2014.0,335000.0,55000,Diesel
393,Elite i20 Asta 1.4 CRDI,Hyundai,2015.0,450000.0,20000,Diesel
394,Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2012.0,225000.0,40000,Petrol
396,Suzuki Versa DX2 8 SEATER BSIII,Maruti,2004.0,80000.0,50000,Petrol
397,Indigo LX TDI BS III,Tata,2016.0,130000.0,104000,Diesel
398,Vento Konekt Diesel Highline,Volkswagen,2011.0,245000.0,65000,Diesel
399,Benz C Class 200 CDI Classic,Mercedes,2002.0,399000.0,41000,Petrol
400,Suzuki Ertiga VDi,Maruti,2013.0,450000.0,90000,Diesel
402,City,Honda,2000.0,65000.0,80000,Petrol
403,Santro Xing GLS,Hyundai,2006.0,75000.0,46000,Petrol
404,Suzuki Omni Limited Edition,Maruti,2001.0,70000.0,70000,Petrol
405,Sonata Transform 2.4 GDi MT,Hyundai,2017.0,190000.0,36469,Diesel
406,Elite i20 Sportz 1.2,Hyundai,2018.0,600000.0,7800,Petrol
408,Suzuki Alto 800 Lxi,Maruti,2017.0,240000.0,60000,Petrol
409,Suzuki Alto LXi BS III,Maruti,2011.0,155000.0,32000,Petrol
410,Jazz S MT,Honda,2009.0,169999.0,24695,Petrol
411,Grand i10 Sportz 1.2 Kappa VTVT,Hyundai,2017.0,450000.0,15141,Petrol
412,Suzuki Zen LXi BSII,Maruti,2001.0,40000.0,40000,Petrol
413,Scorpio W Turbo 2.6DX 9 Seater,Mahindra,2012.0,165000.0,65000,Diesel
415,Suzuki Alto K10 VXi,Maruti,2014.0,270000.0,22000,Petrol
416,Grand i10 Asta 1.2 Kappa VTVT,Hyundai,2016.0,280000.0,59910,Diesel
417,XUV500 W8,Mahindra,2012.0,560000.0,100000,Diesel
418,Creta 1.6 SX Plus Petrol,Hyundai,2016.0,950000.0,25000,Petrol
419,i20 Magna O 1.2,Hyundai,2013.0,310000.0,35000,Petrol
420,Duster 85 PS RxL Explore LE,Renault,2015.0,715000.0,65000,Diesel
421,Grand i10 Sportz 1.2 Kappa VTVT,Hyundai,2014.0,340000.0,35000,Petrol
422,Brio V MT,Honda,2012.0,235000.0,33000,Petrol
423,TUV300 T4 Plus,Mahindra,2017.0,610000.0,68000,Diesel
424,Spark LS 1.0,Chevrolet,2010.0,95000.0,23000,Petrol
425,TUV300 T8,Mahindra,2018.0,1000000.0,4500,Diesel
426,Suzuki Swift Dzire Tour LDi,Maruti,2015.0,220000.0,129000,Diesel
428,Suzuki Alto 800 Vxi,Maruti,2015.0,230000.0,5000,Petrol
429,Ikon 1.3 CLXi NXt Finesse,Ford,2001.0,45000.0,65000,Petrol
430,Fortuner 3.0 4x4 MT,Toyota,2010.0,940000.0,131000,Diesel
431,Manza ELAN Quadrajet,Tata,2010.0,155555.0,111111,Petrol
434,Benz A Class A 180 Sport Petrol,Mercedes,2013.0,1500000.0,14000,Petrol
435,Beat LS Diesel,Chevrolet,2016.0,210000.0,22000,Diesel
436,EcoSport Trend 1.5L TDCi,Ford,2013.0,495000.0,38000,Diesel
437,Indigo LS,Tata,2016.0,125000.0,70000,Diesel
438,i20 Magna 1.2,Hyundai,2010.0,195000.0,36000,Petrol
439,Vento Highline Plus 1.5 Diesel AT,Volkswagen,2015.0,550000.0,34000,Diesel
440,Kwid RXT,Renault,2015.0,270000.0,43000,Petrol
442,EcoSport Titanium 1.5L TDCi,Ford,2014.0,500000.0,40000,Diesel
443,Amaze 1.5 E i DTEC,Honda,2016.0,240000.0,160000,Diesel
444,Verna 1.6 EX VTVT,Hyundai,2017.0,800000.0,12000,Petrol
445,5 Series 520d Sedan,BMW,2011.0,1299000.0,49000,Diesel
446,Superb 1.8 TFSI AT,Skoda,2011.0,530000.0,68000,Petrol
447,Q3 2.0 TDI quattro Premium,Audi,2013.0,1499000.0,37000,Diesel
448,Bolero DI BSII,Mahindra,2012.0,220000.0,59466,Diesel
451,Figo Duratorq Diesel Titanium 1.4,Ford,2012.0,250000.0,99000,Diesel
452,Suzuki Wagon R VXI BS IV,Maruti,2018.0,395000.0,25500,Petrol
453,Logan Diesel 1.5 DLS,Mahindra,2009.0,130000.0,66000,Petrol
454,Nano GenX XMA,Tata,2010.0,32000.0,44005,Petrol
455,TUV300 T4 Plus,Mahindra,2016.0,540000.0,35000,Diesel
457,Elite i20 Magna 1.2,Hyundai,2015.0,405000.0,28000,Petrol
458,Elite i20 Magna 1.2,Hyundai,2015.0,400000.0,30000,Petrol
459,City SV,Honda,2017.0,760000.0,4000,Petrol
460,Suzuki Baleno Delta 1.2,Maruti,2016.0,500000.0,28000,Petrol
461,Figo Petrol LXI,Ford,2011.0,175000.0,75000,Petrol
463,City,Honda,2017.0,750000.0,3000,Petrol
464,Elite i20 Magna 1.2,Hyundai,2015.0,419000.0,20000,Petrol
465,Suzuki Versa DX2 8 SEATER BSIII,Maruti,2004.0,90000.0,50000,Petrol
466,Eon Era Plus,Hyundai,2018.0,140000.0,2110,Petrol
467,Pajero Sport Limited Edition,Mitsubishi,2015.0,1540000.0,43222,Petrol
468,i10 Magna 1.2 Kappa2,Hyundai,2008.0,275000.0,100200,Petrol
469,Corolla H2,Toyota,2003.0,150000.0,100000,Petrol
471,Indigo CS eLS BS IV,Tata,2015.0,123000.0,100000,Diesel
474,Xcent Base 1.1 CRDi,Hyundai,2016.0,300000.0,140000,Diesel
476,Accent Executive Edition,Hyundai,2009.0,165000.0,48000,Petrol
477,Suzuki Baleno Delta 1.2,Maruti,2016.0,498000.0,22000,Petrol
478,Zest XE 75 PS Diesel,Tata,2018.0,480000.0,103553,Diesel
479,Suzuki Dzire LDI,Maruti,2017.0,488000.0,80000,Diesel
480,Sumo Gold LX BS IV,Tata,2014.0,250000.0,99000,Diesel
481,Corolla Altis GL Petrol,Toyota,2010.0,220000.0,58000,Petrol
482,Suzuki Eeco 7 STR,Maruti,2013.0,290000.0,70000,LPG
483,Fortuner 3.0 4x2 MT,Toyota,2015.0,1525000.0,120000,Diesel
484,XUV500 W6,Mahindra,2013.0,548900.0,49800,Diesel
486,Suzuki 800,Maruti,2001.0,55000.0,81876,Petrol
487,Suzuki Ertiga Vxi,Maruti,2015.0,550000.0,75000,Petrol
489,Mobilio S i DTEC,Honda,2014.0,399000.0,44000,Diesel
490,Suzuki Ertiga,Maruti,2016.0,730000.0,55000,Diesel
491,Suzuki Vitara Brezza,Maruti,2017.0,725000.0,36000,Diesel
492,Verna 1.6 CRDI E,Hyundai,2016.0,195000.0,56000,Diesel
493,Suzuki Swift VXI BSIII,Maruti,2007.0,130000.0,62000,Petrol
495,Suzuki Omni Select Variant,Maruti,2014.0,190000.0,6020,Petrol
496,Amaze,Honda,2013.0,250000.0,55700,Diesel
497,Indica,Tata,2005.0,80000.0,42000,Petrol
498,Santro Xing,Hyundai,2003.0,120000.0,50000,Petrol
499,Suzuki Zen Estilo,Maruti,2010.0,149000.0,35000,Petrol
500,Suzuki Wagon R LXI BS IV,Maruti,2014.0,250000.0,18500,Petrol
501,Suzuki Wagon R,Maruti,2007.0,120000.0,7000,Petrol
502,Brio VX AT,Honda,2017.0,450000.0,11000,Petrol
504,Suzuki Zen LXi BSII,Maruti,2003.0,99999.0,53000,Petrol
505,Suzuki Zen Estilo LXI Green CNG,Maruti,2008.0,135000.0,23000,Petrol
506,Suzuki Wagon R Select Variant,Maruti,2016.0,225000.0,35500,Diesel
507,Suzuki Alto LXi BS III,Maruti,2010.0,99000.0,22134,Petrol
508,Kwid RXT,Renault,2019.0,370000.0,1000,Petrol
509,Nano Lx BSIV,Tata,2010.0,52000.0,9000,Petrol
510,XE XE Portfolio,Jaguar,2016.0,2800000.0,8500,Petrol
512,Eon Magna Plus,Hyundai,2014.0,190000.0,35000,Petrol
513,City 1.5 S MT,Honda,2014.0,499000.0,22000,Petrol
514,Motors Ambassador,Hindustan,2002.0,90000.0,25000,Diesel
515,Suzuki Ritz GENUS VXI,Maruti,2010.0,149000.0,40000,Petrol
516,Grand i10 Magna AT 1.2 Kappa VTVT,Hyundai,2017.0,400000.0,20000,Petrol
517,Eon D Lite Plus,Hyundai,2016.0,120000.0,87000,Petrol
518,Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2015.0,250000.0,55000,Petrol
519,Suzuki Wagon R VXI BS IV,Maruti,2017.0,375000.0,23000,Petrol
520,Amaze 1.2 VX i VTEC,Honda,2014.0,381000.0,6000,Petrol
521,Suzuki Estilo VXi ABS BS IV,Maruti,2013.0,180000.0,65000,Petrol
522,Suzuki Vitara Brezza LDi O,Maruti,2016.0,580000.0,25000,Diesel
523,Suzuki Eeco 5 STR WITH AC HTR,Maruti,2015.0,278000.0,39000,Petrol
525,Creta 1.6 SX Plus Petrol AT,Hyundai,2016.0,1000000.0,8000,Petrol
526,Scorpio Vlx BSIV,Mahindra,2013.0,690000.0,75000,Diesel
527,Suzuki Ertiga VDi,Maruti,2012.0,480000.0,51000,Diesel
528,Lancer 1.8 LXi,Mitsubishi,2006.0,85000.0,50000,Petrol
529,Suzuki  800 AC,Maruti,2001.0,40000.0,75000,Petrol
530,Suzuki Alto 800 LXI CNG O,Maruti,2015.0,90000.0,55800,Petrol
531,Grand i10 Magna 1.2 Kappa VTVT,Hyundai,2015.0,340000.0,53000,Petrol
532,Eon D Lite Plus,Hyundai,2018.0,260000.0,25000,Petrol
533,Fiesta SXi 1.6 ABS,Ford,2009.0,250000.0,56400,Petrol
534,Suzuki Ritz VDi,Maruti,2010.0,180000.0,72160,Diesel
535,Verna Fluidic New,Hyundai,2012.0,350000.0,10000,Diesel
536,Suzuki Wagon R LXi BS III,Maruti,2006.0,90001.0,48000,Petrol
537,Suzuki Estilo LX BS IV,Maruti,2007.0,115000.0,36000,Petrol
538,A6 2.0 TDI Premium,Audi,2012.0,1599000.0,11500,Diesel
539,Suzuki Wagon R LXi BS III,Maruti,2003.0,130000.0,133000,Petrol
540,Suzuki Wagon R,Maruti,2009.0,159000.0,27000,Petrol
541,Suzuki Wagon R,Maruti,2009.0,160000.0,35000,Petrol
542,Suzuki Alto,Maruti,2010.0,110000.0,55000,Petrol
543,Suzuki Baleno Sigma 1.2,Maruti,2016.0,425000.0,40000,Petrol
544,Verna 1.6 SX VTVT AT,Hyundai,2019.0,900000.0,2000,Petrol
545,Suzuki Swift GLAM,Maruti,2009.0,150000.0,45000,Petrol
546,Getz Prime 1.3 GVS,Hyundai,2009.0,110000.0,20000,Petrol
547,Santro,Hyundai,2000.0,51999.0,88000,Petrol
548,Getz Prime 1.3 GLX,Hyundai,2009.0,115000.0,20000,Petrol
549,Beat PS Diesel,Chevrolet,2012.0,215000.0,65422,Diesel
550,EcoSport Trend 1.5 Ti VCT,Ford,2017.0,580000.0,10000,Petrol
551,Suzuki Dzire ZXI,Maruti,2013.0,380000.0,35000,Petrol
552,Fluidic Verna 1.6 CRDi SX,Hyundai,2013.0,350000.0,117000,Diesel
553,Indica V2 DLG,Tata,2005.0,35000.0,150000,Diesel
554,X1 xDrive20d xLine,BMW,2011.0,1150000.0,72000,Diesel
555,i20 Asta 1.2,Hyundai,2010.0,300000.0,10750,Petrol
556,City 1.5 V AT,Honda,2009.0,269000.0,55000,Petrol
557,Nano,Tata,2013.0,60000.0,6800,Petrol
558,Cruze LTZ AT,Chevrolet,2014.0,400000.0,41000,Diesel
559,Verna Fluidic New,Hyundai,2015.0,430000.0,73000,Diesel
561,Suzuki Swift Dzire VDi,Maruti,2011.0,140000.0,65000,Diesel
562,XUV500 W6,Mahindra,2014.0,8500003.0,45000,Diesel
563,XUV500 W10,Mahindra,2018.0,1299000.0,40000,Diesel
564,Suzuki Alto K10 LXi CNG,Maruti,2014.0,199000.0,37000,Petrol
565,Accent GLE,Hyundai,2006.0,90000.0,55000,Petrol
566,Motors One SUV,Force,2013.0,550000.0,140000,Diesel
568,Suzuki Alto,Maruti,2019.0,265000.0,9800,Petrol
569,Spark 1.0 LT,Chevrolet,2011.0,100000.0,27000,Petrol
570,i10,Hyundai,2009.0,215000.0,27000,Petrol
571,Etios Liva GD,Toyota,2012.0,380000.0,20000,Diesel
572,Duster 85PS Diesel RxL Optional with Nav,Renault,2013.0,401919.0,57923,Diesel
573,Enjoy,Chevrolet,2014.0,490000.0,30201,Diesel
574,Suzuki Alto 800 Lxi,Maruti,2017.0,280000.0,6200,Petrol
575,5 Series 530i,BMW,2009.0,650000.0,37518,Petrol
576,Etios Liva G,Toyota,2014.0,160000.0,24652,Petrol
578,Beat LS Diesel,Chevrolet,2016.0,225000.0,95000,Diesel
579,Cruze LTZ,Chevrolet,2011.0,350000.0,35000,Diesel
580,Wrangler Unlimited 4x4 Diesel,Jeep,2015.0,950000.0,3528,Diesel
581,Suzuki Ertiga VDi,Maruti,2013.0,485000.0,52500,Diesel
582,Verna VGT CRDi SX ABS,Hyundai,2010.0,205000.0,47900,Diesel
583,Suzuki Omni,Maruti,2012.0,160000.0,14000,Petrol
584,Suzuki Celerio VDi,Maruti,2018.0,310000.0,37000,Petrol
585,Zest Quadrajet 1.3,Tata,2017.0,180000.0,90000,Diesel
586,XUV500 W6,Mahindra,2013.0,549900.0,52800,Diesel
587,Indigo CS eLX BS IV,Tata,2016.0,150000.0,104000,Diesel
588,i10 Era,Hyundai,2011.0,175000.0,30000,Petrol
589,Indigo eCS LX TDI BS III,Tata,2014.0,95000.0,195000,Diesel
590,Indigo LX TDI BS III,Tata,2016.0,230000.0,104000,Diesel
591,Indigo eCS LX CR4 BS IV,Tata,2016.0,230000.0,104000,Diesel
592,Indigo Marina LS,Tata,2004.0,180000.0,70000,Diesel
594,Xcent SX 1.2,Hyundai,2015.0,400000.0,43000,Diesel
595,Eon Magna Plus,Hyundai,2013.0,185000.0,23000,Petrol
596,Duster 85 PS RxL Diesel,Renault,2015.0,385000.0,51000,Diesel
597,Suzuki Alto K10 LXi CNG,Maruti,2009.0,90000.0,62000,Petrol
598,Nano LX Special Edition,Tata,2010.0,32000.0,48008,Petrol
600,Duster 110 PS RxZ Diesel,Renault,2013.0,435000.0,39000,Diesel
601,Suzuki Wagon R AX BSIV,Maruti,2010.0,225000.0,40000,Petrol
602,Suzuki Swift,Maruti,2006.0,189700.0,48247,Petrol
